$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
[189] "Kathetostoma albigutta"          "Lactophrys trigonus"            
[191] "Laemonema barbatulum"            "Lagocephalus laevigatus"        
[193] "Lagodon rhomboides"              "Lamna nasus"                    
[195] "Larimus fasciatus"               "Leiostomus xanthurus"           
[197] "Lepophidium jeannae"             "Lepophidium profundorum"        
[199] "Leptoclinus maculatus"           "Leucoraja erinacea"             
[201] "Leucoraja garmani"               "Leucoraja ocellata"             
[203] "Limanda ferruginea"              "Liparis atlanticus"             
[205] "Liparis inquilinus"              "Lophius americanus"             
[207] "Lophius gastrophysus"            "Lopholatilus chamaeleonticeps"  
[209] "Lumpenus lampretaeformis"        "Lutjanus analis"                
[211] "Lutjanus campechanus"            "Lutjanus synagris"              
[213] "Lutjanus vivanus"                "Lycenchelys verrillii"          
[215] "Macroramphosus scolopax"         "Macrourus berglax"              
[217] "Malacanthus plumieri"            "Malacocephalus occidentalis"    
[219] "Malacoraja senta"                "Maurolicus weitzmani"           
[221] "Megalops atlanticus"             "Melanogrammus aeglefinus"       
[223] "Melanostigma atlanticum"         "Membras martinica"              
[225] "Menidia menidia"                 "Menticirrhus americanus"        
[227] "Menticirrhus littoralis"         "Menticirrhus saxatilis"         
[229] "Merluccius albidus"              "Merluccius bilinearis"          
[231] "Micropogonias undulatus"         "Mola mola"                      
[233] "Monacanthus ciliatus"            "Monolene sessilicauda"          
[235] "Morone saxatilis"                "Mugil cephalus"                 
[237] "Mugil curema"                    "Mullus auratus"                 
[239] "Mustelus canis"                  "Mycteroperca bonaci"            
[241] "Mycteroperca microlepis"         "Myliobatis freminvillei"        
[243] "Myliobatis goodei"               "Myoxocephalus aenaeus"          
[245] "Myoxocephalus octodecemspinosus" "Myoxocephalus scorpius"         
[247] "Myripristis jacobus"             "Myxine glutinosa"               
[249] "Narcine brasiliensis"            "Naucrates ductor"               
[251] "Nemichthys scolopaceus"          "Neomerinthe hemingwayi"         
[253] "Nesiarchus nasutus"              "Nezumia bairdii"                
[255] "Ogcocephalus corniger"           "Ogcocephalus nasutus"           
[257] "Ogcocephalus parvus"             "Oligoplites saurus"             
[259] "Ophichthus cruentifer"           "Ophichthus gomesii"             
[261] "Ophichthus puncticeps"           "Ophidion grayi"                 
[263] "Ophidion holbrookii"             "Ophidion marginatum"            
[265] "Ophidion selenops"               "Opisthonema oglinum"            
[267] "Opsanus pardus"                  "Opsanus tau"                    
[269] "Orthopristis chrysoptera"        "Osmerus mordax"                 
[271] "Ostichthys trachypoma"           "Otophidium omostigma"           
[273] "Pagrus pagrus"                   "Parablennius marmoreus"         
[275] "Parahollardia lineata"           "Paralichthys dentatus"          
[277] "Paralichthys lethostigma"        "Paralichthys squamilentus"      
[279] "Parascombrops spinosus"          "Parasudis truculenta"           
[281] "Pareques umbrosus"               "Peprilus paru"                  
[283] "Peprilus triacanthus"            "Peristedion gracile"            
[285] "Peristedion miniatum"            "Petromyzon marinus"             
[287] "Pholis gunnellus"                "Phycis chesteri"                
[289] "Physiculus fulvus"               "Plectrypops retrospinis"        
[291] "Poecilopsetta beanii"            "Pogonias cromis"                
[293] "Pollachius virens"               "Polyipnus clarus"               
[295] "Polymetme thaeocoryla"           "Polymixia lowei"                
[297] "Polymixia nobilis"               "Pomacanthus arcuatus"           
[299] "Pomatomus saltatrix"             "Pontinus longispinis"           
[301] "Pontinus rathbuni"               "Porichthys plectrodon"          
[303] "Priacanthus arenatus"            "Prionotus alatus"               
[305] "Prionotus carolinus"             "Prionotus evolans"              
[307] "Prionotus ophryas"               "Prionotus roseus"               
[309] "Prionotus rubio"                 "Prionotus scitulus"             
[311] "Prionotus stearnsi"              "Prionotus tribulus"             
[313] "Pristigenys alta"                "Pristipomoides aquilonaris"     
[315] "Prognathodes aya"                "Promethichthys prometheus"      
[317] "Pronotogrammus martinicensis"    "Pseudopleuronectes americanus"  
[319] "Pseudupeneus maculatus"          "Rachycentron canadum"           
[321] "Reinhardtius hippoglossoides"    "Remora remora"                  
[323] "Rhinoptera bonasus"              "Rhizoprionodon terraenovae"     
[325] "Rhomboplites aurorubens"         "Rostroraja eglanteria"          
[327] "Sarda orientalis"                "Sarda sarda"                    
[329] "Sardinella aurita"               "Saurida brasiliensis"           
[331] "Saurida normani"                 "Sciaenops ocellatus"            
[333] "Scomber japonicus"               "Scomber scombrus"               
[335] "Scomberesox saurus"              "Scomberomorus cavalla"          
[337] "Scomberomorus maculatus"         "Scophthalmus aquosus"           
[339] "Scorpaena agassizii"             "Scorpaena brasiliensis"         
[341] "Scorpaena calcarata"             "Scyliorhinus retifer"           
[343] "Sebastes fasciatus"              "Selar crumenophthalmus"         
[345] "Selene setapinnis"               "Selene vomer"                   
[347] "Seriola dumerili"                "Seriola fasciata"               
[349] "Seriola rivoliana"               "Seriola zonata"                 
[351] "Serranus atrobranchus"           "Serranus notospilus"            
[353] "Serranus phoebe"                 "Sigmops elongatus"              
[355] "Sphoeroides dorsalis"            "Sphoeroides maculatus"          
[357] "Sphoeroides nephelus"            "Sphoeroides pachygaster"        
[359] "Sphoeroides spengleri"           "Sphyraena borealis"             
[361] "Sphyraena guachancho"            "Sphyrna lewini"                 
[363] "Sphyrna mokarran"                "Squalus acanthias"              
[365] "Squatina dumeril"                "Stellifer lanceolatus"          
[367] "Stenotomus caprinus"             "Stenotomus chrysops"            
[369] "Stephanolepis hispida"           "Stomias boa"                    
[371] "Strongylura marina"              "Syacium micrurum"               
[373] "Syacium papillosum"              "Symphurus civitatum"            
[375] "Symphurus diomedeanus"           "Symphurus plagiusa"             
[377] "Symphurus urospilus"             "Synagrops bellus"               
[379] "Syngnathus fuscus"               "Syngnathus louisianae"          
[381] "Synodus foetens"                 "Synodus intermedius"            
[383] "Synodus poeyi"                   "Synodus synodus"                
[385] "Tautoga onitis"                  "Tautogolabrus adspersus"        
[387] "Tetronarce nobiliana"            "Trachinocephalus myops"         
[389] "Trachinotus carolinus"           "Trachinotus falcatus"           
[391] "Trachurus lathami"               "Trichiurus lepturus"            
[393] "Triglops murrayi"                "Trinectes maculatus"            
[395] "Ulvaria subbifurcata"            "Upeneus parvus"                 
[397] "Uraspis secunda"                 "Urophycis chuss"                
[399] "Urophycis earllii"               "Urophycis floridana"            
[401] "Urophycis regia"                 "Urophycis tenuis"               
[403] "Xenocephalus egregius"           "Xenolepidichthys dalgleishi"    
[405] "Xiphias gladius"                 "Xyrichtys novacula"             
[407] "Zenopsis conchifer"              "Zoarces americanus"             

$`NE US Fall_15exclude`
 [1] "Alepisaurus ferox"            "Ammodytes americanus"        
 [3] "Ancylopsetta dilecta"         "Antimora rostrata"           
 [5] "Apeltes quadracus"            "Apogon maculatus"            
 [7] "Ariosoma balearicum"          "Bellator brachychir"         
 [9] "Bothus lunatus"               "Canthigaster rostrata"       
[11] "Caranx latus"                 "Carapus bermudensis"         
[13] "Careproctus ranula"           "Ceratoscopelus maderensis"   
[15] "Cheilopogon melanurus"        "Citharichthys gymnorhinus"   
[17] "Decodon puellaris"            "Diplectrum bivittatum"       
[19] "Etmopterus princeps"          "Etropus crossotus"           
[21] "Euleptorhamphus velox"        "Eumicrotremus spinosus"      
[23] "Gonostoma atlanticum"         "Haemulon plumierii"          
[25] "Haemulon striatum"            "Hippocampus erectus"         
[27] "Howella sherborni"            "Hypleurochilus geminatus"    
[29] "Liparis atlanticus"           "Liparis inquilinus"          
[31] "Lutjanus analis"              "Lutjanus synagris"           
[33] "Lycenchelys verrillii"        "Macrourus berglax"           
[35] "Malacanthus plumieri"         "Membras martinica"           
[37] "Menidia menidia"              "Mycteroperca bonaci"         
[39] "Myripristis jacobus"          "Ogcocephalus nasutus"        
[41] "Ogcocephalus parvus"          "Oligoplites saurus"          
[43] "Ophichthus gomesii"           "Ophidion selenops"           
[45] "Opsanus tau"                  "Ostichthys trachypoma"       
[47] "Parablennius marmoreus"       "Parahollardia lineata"       
[49] "Plectrypops retrospinis"      "Poecilopsetta beanii"        
[51] "Polymixia nobilis"            "Pontinus rathbuni"           
[53] "Pronotogrammus martinicensis" "Saurida brasiliensis"        
[55] "Serranus notospilus"          "Sigmops elongatus"           
[57] "Strongylura marina"           "Symphurus civitatum"         
[59] "Symphurus urospilus"          "Syngnathus louisianae"       
[61] "Synodus synodus"             

$`NE US Spring`
  [1] "Acipenser oxyrinchus"            "Alectis ciliaris"               
  [3] "Alepisaurus ferox"               "Alopias superciliosus"          
  [5] "Alosa aestivalis"                "Alosa mediocris"                
  [7] "Alosa pseudoharengus"            "Alosa sapidissima"              
  [9] "Aluterus monoceros"              "Aluterus schoepfii"             
 [11] "Amblyraja radiata"               "Ammodytes americanus"           
 [13] "Ammodytes dubius"                "Anarhichas lupus"               
 [15] "Anchoa hepsetus"                 "Anchoa lyolepis"                
 [17] "Anchoa mitchilli"                "Ancylopsetta ommata"            
 [19] "Anguilla rostrata"               "Anthias nicholsi"               
 [21] "Antigonia capros"                "Antigonia combatia"             
 [23] "Antimora rostrata"               "Archosargus probatocephalus"    
 [25] "Arctozenus risso"                "Argentina silus"                
 [27] "Argentina striata"               "Argyropelecus aculeatus"        
 [29] "Ariomma bondi"                   "Ariomma melana"                 
 [31] "Ariomma regulus"                 "Ariosoma balearicum"            
 [33] "Aspidophoroides monopterygius"   "Astroscopus guttatus"           
